Id_Registro,Id_Estudiante,Id_asignatura,Nota1,Nota2,Nota3,Nota4,PromedioNotas,% de Asistencia,% de Uso de plataforma
1,1,1,2.5,5.2,3.0,2.3,3.2,92.3,52.3
2,1,2,3.4,3.6,6.3,5.5,4.7,93.0,68.4
3,1,3,2.7,6.7,5.6,1.8,4.2,92.5,98.7
4,1,4,6.5,3.1,1.0,3.5,3.5,90.5,93.9
5,1,5,1.3,3.4,1.0,4.3,2.5,88.2,62.0
6,1,6,2.1,1.1,1.6,3.9,2.2,77.3,83.5
7,1,7,5.5,4.3,2.0,2.3,3.5,88.0,93.4
8,1,8,3.2,5.7,5.7,7.0,5.4,68.2,62.7
9,1,9,5.1,5.0,2.7,6.8,4.9,65.9,86.9
10,1,10,2.7,3.9,5.9,5.4,4.5,66.2,56.8
11,1,11,6.2,6.9,1.6,4.8,4.9,96.9,54.7
12,1,12,2.4,5.3,5.7,4.7,4.5,97.0,79.8
13,1,13,1.4,1.9,6.4,3.8,3.4,71.6,59.6
14,1,14,3.0,1.3,2.3,1.8,2.1,77.1,99.2
15,1,15,4.1,3.6,5.5,2.1,3.8,88.0,81.8
16,1,16,1.3,3.5,2.0,2.7,2.4,64.6,87.8
17,1,17,2.9,3.2,6.5,4.7,4.3,98.6,98.4
18,1,18,5.1,1.7,6.3,3.6,4.2,66.8,98.3
19,1,19,2.1,2.8,1.7,4.3,2.7,93.7,66.4
20,1,20,4.9,3.7,2.4,1.8,3.2,86.2,98.0
21,1,21,3.9,1.8,4.2,4.2,3.5,86.8,80.9
22,1,22,3.3,3.8,2.5,6.3,4.0,96.5,53.8
23,1,23,1.6,3.0,2.4,3.0,2.5,62.3,57.4
24,2,1,3.2,6.1,2.5,2.7,3.6,81.2,79.7
25,2,2,3.5,4.8,2.0,2.7,3.2,64.1,69.0
26,2,3,2.6,4.7,2.2,6.9,4.1,94.7,87.9
27,2,4,6.4,6.2,5.0,6.1,5.9,94.1,57.3
28,2,5,6.0,6.8,5.3,6.0,6.0,94.5,85.2
29,2,6,2.5,2.5,1.9,2.3,2.3,72.5,87.5
30,2,7,3.2,3.6,4.5,3.0,3.6,66.0,58.9
31,2,8,3.0,1.2,5.5,1.5,2.8,73.3,97.7
32,2,9,6.0,2.3,5.0,2.3,3.9,72.2,57.3
33,2,10,4.9,6.3,6.9,5.2,5.8,91.1,62.2
34,2,11,5.4,3.6,2.1,1.5,3.2,75.0,97.5
35,2,12,4.2,5.2,3.4,5.4,4.5,93.4,65.3
36,2,13,2.0,2.5,6.7,5.1,4.1,97.5,71.5
37,2,14,5.0,6.6,4.6,5.4,5.4,75.2,94.3
38,2,15,2.9,5.0,6.4,5.0,4.8,74.4,72.8
39,2,16,5.4,2.7,2.5,5.5,4.0,62.0,99.4
40,2,17,2.9,5.0,6.8,4.0,4.7,76.4,80.0
41,2,18,4.3,6.0,1.2,3.1,3.6,75.3,77.8
42,2,19,3.8,5.2,6.5,4.8,5.1,96.7,85.5
43,2,20,2.1,6.9,1.0,1.9,3.0,65.9,98.2
44,2,21,5.5,4.1,3.5,3.0,4.0,87.0,80.2
45,2,22,6.3,6.5,2.9,4.2,5.0,78.8,64.9
46,2,23,2.4,4.5,4.1,5.3,4.1,69.9,97.8
